date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
20:12:43	238/238	---MCZ	404	error ('Not%20Found')	text/html	date:Tue,%2016%20Jan%202024%2020:12:37%20GMT	https://blueprint-trades.com/robots.txt		(from )
20:12:44	44035/-1	---M--	200	added ('OK')	text/html	date:Tue,%2016%20Jan%202024%2020:12:38%20GMT	https://blueprint-trades.com/	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/index.html	(from )
20:12:44	1535/1535	---M--	200	added ('OK')	image/png	etag:%225ff-600488eb168ee%22	https://blueprint-trades.com/assets/img/favicon.png	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/img/favicon.png	(from https://blueprint-trades.com/)
20:12:46	163895/163895	---MCZ	200	added ('OK')	text/css	etag:%2228037-600488cce42ef-gzip%22	https://blueprint-trades.com/assets/css/bootstrap.min.css	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/css/bootstrap.min.css	(from https://blueprint-trades.com/)
20:12:46	68601/68601	---M-Z	200	added ('OK')	text/css	etag:%2210bf9-600488cb471a3-gzip%22	https://blueprint-trades.com/assets/css/animate.min.css	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/css/animate.min.css	(from https://blueprint-trades.com/)
20:12:47	6951/6951	---M-Z	200	added ('OK')	text/css	etag:%221b27-600488cdbdf44-gzip%22	https://blueprint-trades.com/assets/css/magnific-popup.css	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/css/magnific-popup.css	(from https://blueprint-trades.com/)
20:12:47	59263/59263	---M-Z	200	added ('OK')	text/css	etag:%22e77f-600488cd68fe8-gzip%22	https://blueprint-trades.com/assets/css/fontawesome-all.min.css	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/css/fontawesome-all.min.css	(from https://blueprint-trades.com/)
20:12:48	4758/4758	---M-Z	200	added ('OK')	text/css	etag:%221296-600488cd3730b-gzip%22	https://blueprint-trades.com/assets/css/flaticon.css	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/css/flaticon.css	(from https://blueprint-trades.com/)
20:12:48	3620/3620	---M-Z	200	added ('OK')	text/css	etag:%22e24-600488cdf1b61-gzip%22	https://blueprint-trades.com/assets/css/odometer.css	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/css/odometer.css	(from https://blueprint-trades.com/)
20:12:49	322/322	---M-Z	200	added ('OK')	text/css	etag:%22142-600488cd89387-gzip%22	https://blueprint-trades.com/assets/css/jarallax.css	C:/My%20Web%20Sites/favor-site/blueprint-trades.com/assets/css/jarallax.css	(from https://blueprint-trades.com/)
